pathway,pval,padj,log2err,ES,NES,size,leadingEdge
BIOCARTA_MITOCHONDRIA_PATHWAY,0.23572744014733,0.259904613495774,0.119348440591015,0.409370591174655,1.20397550565904,19,CASP7 ENDOG CASP6 DFFB BCL2 BIRC3 BAX BIK DFFA
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,0.00576009558138696,0.0130360057894547,0.407017918923954,-0.479019499458867,-1.68161598597517,30,ALDH5A1 GLUD2 DDO NIT2 CPS1 GLUD1 ASL GLS2 GOT2 ACY3 GAD1 ADSS1 GOT1 GAD2 GLS ASS1 ABAT ADSS2
KEGG_ARGININE_AND_PROLINE_METABOLISM,0.0203683732845177,0.0364933354680941,0.352487857583619,-0.377217345481747,-1.50553984836586,51,PYCR2 ACY1 PYCR3 GLUD2 ALDH1B1 LAP3 AZIN2 CPS1 ALDH9A1 CKMT1B GLUD1 ASL OAT CKMT2 SRM GLS2 GOT2 CKMT1A
KEGG_BETA_ALANINE_METABOLISM,0.0675381263616558,0.103719265483971,0.257206466468838,-0.442509954501192,-1.44434331827072,22,EHHADH ALDH1B1 ACADM ALDH9A1 SRM GAD1 GAD2 ALDH7A1 ABAT DPYD ECHS1 HADHA
KEGG_BUTANOATE_METABOLISM,1.11067859118534e-05,4.77591794209697e-05,0.593325476396405,-0.65607937319891,-2.28498478232736,29,ALDH5A1 EHHADH ALDH1B1 HMGCL L2HGDH BDH1 OXCT2 HMGCS1 ALDH9A1 PDHB ACSM5 OXCT1 ACADS ACSM3 GAD1 GAD2 ACAT1 AACS ALDH7A1 ABAT ECHS1 HADHA
KEGG_CITRATE_CYCLE_TCA_CYCLE,3.22419672183367e-06,1.54044954487609e-05,0.627256739718528,-0.678216828163832,-2.36208482506711,29,IDH2 DLD SDHA FH DLAT SDHC IDH3A PDHB SUCLA2 MDH1 ACLY OGDHL ACO2 CS IDH3G IDH3B MDH2 OGDH SUCLG1 SDHB DLST
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,0.193321616871705,0.230911931263425,0.130105630751129,0.36884550147338,1.21438064786519,29,PHGDH PSPH CHDH AOC2 CBS SHMT1 SHMT2 PSAT1 GNMT
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,0.123173277661795,0.160498513316885,0.183023938384487,-0.465225488486106,-1.33071523509466,14,GLYCTK MTHFD1 GRHPR MDH1 ACO2 CS MDH2
KEGG_LYSINE_DEGRADATION,0.228279386712095,0.258316148121582,0.116234148779716,0.313195265561195,1.15432914781857,44,PLOD1 SETD1A PLOD3 PLOD2 DOT1L EHMT1 KMT5C SETD1B KMT5A NSD3 NSD1
KEGG_OXIDATIVE_PHOSPHORYLATION,1.30716366076583e-15,1.12416074825861e-14,1.01754479730988,-0.603600625844624,-2.81852959658786,107,COX10 COX15 NDUFS1 NDUFA7 ATP5PB ATP5PD ATP6V1B2 ATP6V0E2 NDUFA5 SDHA NDUFC2 COX7B ATP6V1G2 COX8A SDHC UQCRC2 COX6B1 NDUFA2 NDUFB3 ATP6V0A1 ATP5MC1 COX11 ATP5F1B ATP6V1E1 NDUFA10 NDUFS3 NDUFB8 ATP5PO NDUFB1 NDUFV3 ATP5PF ATP6V1A NDUFS5 ATP5F1A ATP5F1C ATP6V1D COX6C NDUFA6 NDUFV2 PPA2 NDUFS4 NDUFB5 ATP6V0D1 ATP5MG NDUFAB1 NDUFC1 ATP6V1C1 NDUFA9 COX7A2 NDUFA1 COX7A2L COX4I1 NDUFB2 CYC1 COX5B NDUFB9 UQCRQ UQCRC1 NDUFV1 COX5A NDUFB7 COX6A1 NDUFB10 UQCR10 ATP5MC3 SDHB ATP6V1F UQCRFS1 ATP6V1H NDUFS6 NDUFS7 NDUFA4 ATP6AP1 ATP6V1G1 NDUFB6 UQCRH ATP6V0B NDUFA11 ATP5ME
KEGG_PPAR_SIGNALING_PATHWAY,0.318289786223278,0.325868114466689,0.116234148779716,-0.262829890806067,-1.07858840163373,57,EHHADH FABP6 ACADM ME1 ACOX1 ACSL6 SCP2 SLC27A4 SCD5 ACSL4 SCD FABP3
KEGG_PROPANOATE_METABOLISM,0.00958523109731824,0.0196269017706992,0.380730400722792,-0.468091958191392,-1.65728241771711,31,EHHADH ALDH1B1 PCCB ACADM MCEE ALDH9A1 SUCLA2 LDHB LDHC SUCLG1 ACAT1 PCCA ALDH7A1 ABAT ECHS1 HADHA
KEGG_PYRIMIDINE_METABOLISM,0.0779220779220779,0.112887828162291,0.261663521711573,-0.277787530353342,-1.27733343055255,96,NT5C POLR2G ITPA NUDT2 TYMS RRM1 POLR3F RRM2B ENTPD5 NME1 POLR3C UPRT CMPK2 POLR2K POLR2J2 NT5C1A POLR2B POLR1A POLR2A POLA2 NT5E POLR2C NME5 POLR1E ENTPD4 CTPS2 POLR3A POLR2E TK2 ENTPD3 NME1-NME2 DPYD POLR3K POLR2J3 POLR3B NT5C3A ENTPD8 POLR1B
